singer_id;Latitude;Longitude;Ratings
09i8o76;-6.200.567;106.780.635; 4.3
73r5t02;-6.178.944;106.792.172; 3.8
12q9w47;-6.217.353;106.828.801; 4.7
51v2b78;-6.229.472;106.836.617; 4.5
38n7m54;-6.203.402;106.846.361; 4.1
96x3z21;-6.226.932;106.845.083; 3.9
22c4v56;-6.167.868;106.759.874; 4.2
17b6k89;-6.147.323;106.778.759; 4.6
84m1n63;-6.176.583;106.795.556; 3.6
39j8h76;-6.222.136;106.794.222; 4.8
21t4r58;-6.185.108;106.773.421; 4.4
38e7w62;-6.194.614;106.741.903; 4.9
57r2s90;-6.177.914;106.810.759; 3.5
64u9i82;-6.231.389;106.826.833; 4.7
80o4k15;-6.163.938;106.855.894; 4.3
91a2f75;-6.196.922;106.837.434; 4.1
12n9m47;-6.199.864;106.829.793; 4.6
27d6c93;-6.166.765;106.766.313; 3.8
36v5b29;-6.218.105;106.793.499; 4.5
48s3e87;-6.239.537;106.790.875; 4.2
57g4d65;-6.190.198;106.824.499; 3.9
61t2e75;-6.200.688;106.848.334; 4.4
75w1r63;-6.182.715;106.760.752; 4.8
89o7k24;-6.218.046;106.794.014; 4.6
95n3m54;-6.197.025;106.839.303; 4.7
07d5c76;-6.238.827;106.779.179; 4.3
14v3b89;-6.216.451;106.825.425; 3.6
29g2d75;-6.232.019;106.822.097; 4.1
51u2t39;-6.161.625;106.773.239; 4.2
73y1r47;-6.204.750;106.819.486; 4.5
24o6e50;-6.171.988;106.847.553; 4.9
38k9t81;-6.180.993;106.817.423; 4.4
62j3u09;-6.208.294;106.833.460; 3.8
88w5r71;-6.215.164;106.781.366; 4.7
15y6t84;-6.220.587;106.805.573; 4.3
76k2l90;-6.206.617;106.815.314; 3.9
34f7d82;-6.234.645;106.830.811; 4.6
29j1u56;-6.162.375;106.841.719; 4.1
58h0w14;-6.238.180;106.849.164; 4.2
63r9e27;-6.199.601;106.826.307; 4.8
91a2m80;-6.221.724;106.836.300; 4.5
10o3i57;-6.191.186;106.759.872; 4.7
96j8z02;-6.163.482;106.822.268; 3.5
82m6k09;-6.169.753;106.786.860; 4.4
65b2w97;-6.203.243;106.826.994; 3.6
94n5c13;-6.177.683;106.830.708; 4.9
08m3n79;-6.204.934;106.766.516; 4.3
42f7d82;-6.206.198;106.813.984; 4.1
39j8h77;-6.225.032;106.797.713; 4.6
21t4r56;-6.220.470;106.773.083; 3.8
38e7w68;-62.001;1.068.167; 4.2
57r2s98;-62.345;1.067.824; 3.9
64u9i12;-62.167;1.068.333; 4.8
80o4k20;-61.751;1.068.650; 4.7
91a2f87;-62.950;1.067.416; 4.5
12n9m45;-63.728;1.068.253; 4.4
27d6c97;-61.236;1.066.895; 4.3
36v5b21;-63.044;1.069.876; 4.6
48s3e82;-62.146;1.069.777; 4.1
57g4d45;-61.894;1.068.442; 4.2
61t2e65;-63.421;1.067.892; 3.8
75w1r32;-61.445;1.069.073; 4.9
89o7k53;-62.940;1.068.824; 4.7
95n3m14;-61.289;1.067.753; 3.9
07d5c92;-62.222;1.069.280; 4.3
14v3b65;-63.780;1.068.505; 3.6
29g2d31;-62.566;1.069.937; 4.4
51u2t29;-61.480;1.066.684; 4.1
73y1r14;-62.745;1.067.820; 4.5
24o6e30;-62.998;1.069.870; 4.8
38k9t51;-62.489;1.067.097; 4.2
62j3u06;-61.323;1.068.975; 3.8
88w5r82;-63.177;1.069.764; 4.6
15y6t21;-61.890;1.067.882; 4.9
76k2l45;-62.314;1.069.339; 4.7
